url,slug,title,series,published,updated,year,words_text,words_total,internal_links,external_links,code_blocks,code_lines,updated_after_publish,days_to_update
https://blog.veitheller.de/PSA%3A_Plausible_Analytics%2C_maybe_tip_jar_options.html,psa-3a-plausible-analytics-2c-maybe-tip-jar-options,"PSA: Plausible Analytics, maybe tip jar options?",,2025-08-26T00:00:00,,2025,378,378,3,2,0,0,0,
https://blog.veitheller.de/Simple_SSDLCs.html,simple-ssdlcs,Simple SSDLCs,,2025-08-29T00:00:00,,2025,953,953,4,11,0,0,0,
https://blog.veitheller.de/What_good_looks_like_in_a_data_room.html,what-good-looks-like-in-a-data-room,What “good” looks like in a data room,,2025-09-03T00:00:00,,2025,918,918,5,0,0,0,0,
https://blog.veitheller.de/Six_Simple_Sudoku_Solvers_I%3A_Python_%28Reference%29.html,six-simple-sudoku-solvers-i-3a-python--28reference-29,Six Simple Sudoku Solvers I: Python (Reference),,2025-09-08T00:00:00,,2025,1375,1375,2,1,4,47,0,
https://blog.veitheller.de/Threat_Modeling_For_the_Rest_of_Us.html,threat-modeling-for-the-rest-of-us,Threat Modeling For the Rest of Us,,2025-09-11T00:00:00,,2025,1108,1108,2,8,2,22,0,
https://blog.veitheller.de/Scheme_Macros_IX%3A_Algebraic_Data_Types.html,scheme-macros-ix-3a-algebraic-data-types,Scheme Macros IX: Algebraic Data Types,,2025-09-16T00:00:00,,2025,1043,1043,3,2,9,76,0,
https://blog.veitheller.de/Six_Simple_Sudoku_Solvers_IV%3A_Haskell.html,six-simple-sudoku-solvers-iv-3a-haskell,Six Simple Sudoku Solvers IV: Haskell,,2025-09-16T00:00:00,,2025,1593,1593,3,2,8,66,0,
https://blog.veitheller.de/Six_Simple_Sudoku_Solvers_VI%3A_Elixir.html,six-simple-sudoku-solvers-vi-3a-elixir,Six Simple Sudoku Solvers VI: Elixir,,2025-09-16T00:00:00,,2025,1064,1064,3,0,5,71,0,
https://blog.veitheller.de/Some_notes_on_1_on_1s.html,some-notes-on-1-on-1s,Some notes on 1:1s,,2025-09-16T00:00:00,,2025,761,761,2,3,0,0,0,
https://blog.veitheller.de/Six_Simple_Sudoku_Solvers_II%3A_Common_Lisp.html,six-simple-sudoku-solvers-ii-3a-common-lisp,Six Simple Sudoku Solvers II: Common Lisp,,2025-09-18T00:00:00,,2025,1401,1401,3,1,10,78,0,
https://blog.veitheller.de/Secure-by-default_over_Manuals.html,secure-by-default-over-manuals,Secure-by-default over Manuals,,2025-09-23T00:00:00,,2025,987,987,5,0,0,0,0,
https://blog.veitheller.de/Six_Simple_Sudoku_Solvers_III%3A_Prolog.html,six-simple-sudoku-solvers-iii-3a-prolog,Six Simple Sudoku Solvers III: Prolog,,2025-09-29T00:00:00,,2025,891,891,3,1,3,20,0,
https://blog.veitheller.de/Coffee_chats.html,coffee-chats,Coffee chats,,2025-10-01T00:00:00,,2025,227,227,3,2,0,0,0,
https://blog.veitheller.de/Some_notes_about_post-mortems.html,some-notes-about-post-mortems,Some notes on post-mortems,,2025-10-06T00:00:00,,2025,997,997,2,4,1,25,0,
https://blog.veitheller.de/Git_self_hosted.html,git-self-hosted,"Git, self-hosted",,2025-10-08T00:00:00,,2025,293,293,2,8,0,0,0,
https://blog.veitheller.de/Six_Simple_Sudoku_Solvers_V%3A_Rust.html,six-simple-sudoku-solvers-v-3a-rust,Six Simple Sudoku Solvers V: Rust,,2025-10-20T00:00:00,,2025,1049,1049,5,2,6,75,0,
https://blog.veitheller.de/Feedback_Sans_Sandwiches.html,feedback-sans-sandwiches,Feedback Sans Sandwiches,,2025-10-24T00:00:00,,2025,1128,1128,2,1,1,6,0,
https://blog.veitheller.de/Swimming.html,swimming,Swimming,,2025-11-05T00:00:00,,2025,266,266,2,0,0,0,0,
https://blog.veitheller.de/Building_a_small_language_with_cj.html,building-a-small-language-with-cj,Building a small language with cj,,2025-11-09T00:00:00,,2025,1905,1905,3,5,19,195,0,
https://blog.veitheller.de/Scheme_Macros_X%3A_Meta_macros.html,scheme-macros-x-3a-meta-macros,Scheme Macros X: Meta macros,,2025-11-12T00:00:00,,2025,1120,1120,3,6,11,78,0,
https://blog.veitheller.de/Some_notes_on_architecture_diagrams.html,some-notes-on-architecture-diagrams,Some notes on architecture diagrams,,2025-11-18T00:00:00,,2025,1371,1371,2,2,0,0,0,
https://blog.veitheller.de/cj%3A_Making_a_minimal%2C_complete_JIT.html,cj-3a-making-a-minimal-2c-complete-jit,"cj: Making a minimal, complete JIT",,2025-11-27T00:00:00,,2025,660,660,2,9,2,52,0,
https://blog.veitheller.de/Some_thoughts_on_performance_reviews.html,some-thoughts-on-performance-reviews,Some thoughts on performance reviews,,2025-11-30T00:00:00,,2025,1118,1118,3,1,1,13,0,
https://blog.veitheller.de/Seasonal_Sudoku.html,seasonal-sudoku,Seasonal Sudoku,,2025-12-09T00:00:00,,2025,202,202,3,0,0,0,0,
https://blog.veitheller.de/Building_a_PostgreSQL_extension_for_fun_and_absolutely_no_profit.html,building-a-postgresql-extension-for-fun-and-absolutely-no-profit,Building a PostgreSQL extension for fun and absolutely no profit,,2025-12-17T00:00:00,,2025,1362,1362,2,9,13,125,0,
https://blog.veitheller.de/Two_Hundred.html,two-hundred,Two Hundred,,2025-12-28T00:00:00,,2025,790,790,7,2,0,0,0,
https://blog.veitheller.de/A_Summer_Of_Growth.html,a-summer-of-growth,A Summer Of Growth,,,,,149,149,2,1,0,0,0,
https://blog.veitheller.de/Braindead_Data_Transformations.html,braindead-data-transformations,Braindead Data Transformations,,,,,983,983,2,7,0,0,0,
https://blog.veitheller.de/Dead_and_Reborn.html,dead-and-reborn,Dead and Reborn,,,,,147,147,2,4,0,0,0,
https://blog.veitheller.de/Going_Static.html,going-static,Going Static,,,,,983,983,2,7,0,0,0,
https://blog.veitheller.de/Reclaiming_My_Writing.html,reclaiming-my-writing,Reclaiming My Writing,,,,,482,482,4,5,0,0,0,
https://blog.veitheller.de/The_End_of_an_Era.html,the-end-of-an-era,The End of an Era,,,,,242,242,3,0,0,0,0,
https://blog.veitheller.de/The_Last_Straw.html,the-last-straw,The Last Straw,,,,,950,950,2,7,0,0,0,
